q_id,query,answer,answer_chars,answer_words
1,Номер счета,Номер счета используется для идентификации получателя средств при переводах и не содержит полной информации о владельце счета.,126,17
2,Где узнать бик и счёт,"Номер счёта можно узнать в договоре банковского обслуживания, в личном кабинете, уточнить в техподдержке банка или обратиться в банковское отделение. БИК можно узнать из платёжных реквизитов или уточнить в техподдержке банка.",225,31
3,Мне не приходят коды для подтверждения данной операции,"Для подтверждения операции вам приходит код в SMS, так как вы включили обязательное подтверждение операций в приложении. Можно отключить подтверждение секретным кодом и большинство списаний будет проходить без него.",215,29
4,"Оформила рассрочку ,но уведомлений никаких не пришло","Информация о рассрочке должна отображаться в мобильном приложении на экране счёта кредитной карты, в уведомлениях или по смс. Если уведомления не пришли, проверьте настройки уведомлений в приложении.",199,27
5,"Здравствуйте, когда смогу пользоваться кредитной картой?","Вы можете получить кредитную карту для использования в тот же или следующий день после оформления. Для этого нужно подать заявку, предоставить паспорт и выбрать способ получения: доставка курьером или самовывоз из отделения банка. После получения карты её нужно активировать и подписать договор.",295,42
6,По истории платеж не отображается,"История платежей не отображает поступление, хотя оно есть в приложении. Проверьте реквизиты и описание платежа, уточните их у получателя средств.",145,20
7,"Здравствуйте, в рп. Нахабино отделение банка на улице Институская 00, можно закрыть бизнес счет?","Закрыть бизнес счет можно, обратившись в отделение банка с паспортом и картой, или дистанционно через личный кабинет на сайте, чат мобильного приложения или по телефону 8 (800) 200-00-00.",187,28
8,Узнать зарплатный счет ,"Номер зарплатного счета можно узнать из договора банковского обслуживания, через личный кабинет, уточнив в техподдержке банка или обратившись в банковское отделение.",165,21
9,"Подскажите, где я могу увидеть дату начала пользование кредитной карты?",Дату начала пользования кредитной картой можно узнать в мобильном приложении банка — Витрина — «Подключить бесплатные переводы».,128,17
10,Не приходит смс,"Если не приходит смс, проверьте, зарегистрирован ли ваш номер телефона с CTN, указанным при открытии счета. Если смс не приходит, обратитесь в службу поддержки банка.",166,25
11,Не могу видеть на экране,"Не хватает памяти под объекты, удалите файлы *.log и *.dat (кроме alerts.dat, portfolio.dat, scripts.dat) из папки QUIK_AD→ Quik и запустите QUIK.",146,21
12,Не могу войти в альфа онлайн по номеру телефона,Позвоните в поддержку Альфа-Банка по телефону 8 800 200-00-00.,62,9
13,Я заказала кредитную карту и мне одобрили почему мне не приходят СМС чтобы получить карту в банке,Банк не отправляет СМС о доставке кредитной карты. Уведомление приходит в мобильное приложение банка или по телефону горячей линии.,131,19
14,А как получить номер расчётного счёта,"Номер расчётного счёта можно получить, обратившись в обслуживающий банк, уточнив БИК и запросив у сканы документов. Также можно посмотреть в договоре банковского обслуживания, в личном кабинете или уточнить в техподдержке банка.",228,31
15,Мои счита,В мобильном приложении или Альфа-Онлайн: Все мои продукты → Счёт карты → Установите пин-код.,92,14
16,"Можно узнать, я вчера пополнила сумму на 0000 за кредит? Куда списался платеж ? За кредит или налог ?Что теперь нужно сделать ?","Деньги сначала блокируются, затем списываются на счёт погашения кредита. Если долг увеличился, проверьте выписку по счёту в Альфа-Клик или Альфа-Мобайл. Для оплаты используйте раздел «Платежи» в приложении.",206,27
17,Как мне узнать БИК и расчётный счёт,"Чтобы узнать БИК, обратитесь в техподдержку банка или обратитесь в банковское отделение. Расчётный счёт можно узнать в договоре банковского обслуживания, в личном кабинете или уточните в техподдержке банка.",206,28
18,Прошу предоставить мне все мои счета,"Чтобы посмотреть все счета, перейдите в раздел Счета на главной странице интернет-банка или используйте левое боковое меню для открытия страницы со списком всех ваших счетов в Альфа-Банке.",188,27
19,И я не вижу куда перешли деньги?,"Деньги блокируются на этапе холда и отображаются в приложении, но на самом счёте они ещё не поступили. Вы можете отследить операции в выписке через Альфа-Клик или Альфа-Мобайл.",176,27
20,"Здравствуйте, отправил деньги с т банка на альфа банк, чтобы покрыть рассрочку (00000, чуть больше, на всякий случай). Подскажите, пожалуйста, получили ли деньги, а то в приложении не видно?","Перевод обычно проходит за несколько часов, но может занять до 3 рабочих дней. Проверьте выписку через Альфа-Клик или Альфа-Мобайл, чтобы увидеть статус перевода.",162,23
21,"Доброй ночи! Скажите, что происходит??? Снова мне не приходят смс",Ваши смс-уведомления могут не приходить из-за отключения услуги уведомлений. Проверьте настройки в мобильном приложении банка или официальном чате.,147,18
22,Не видно перевод в истории операций,История операций в мобильном приложении или на сайте отображает информацию о совершенных операциях.,99,13
23,Кредитный счет,"Текущий кредитный счет – банковский счет, открываемый Клиенту по его заявлению для учета операций, проведенных в соответствии с Договором потребительского кредита.",163,21
24,Кэшбэк,Кэшбэк — это возврат денег за покупки у партнёров банка при выполнении условий акций. Начисляется до 10-го числа следующего месяца. Кэшбэк можно проверить в приложении или Альфа-Онлайн в разделе Кэшбэк и сервисы → Предложения партнёров.,236,35
25,"Здравствуйте! Я записалась в банк по времени, а меня не принимают. Что делать?",Вам нужно обратиться в банк и сообщить о сбое в системе или попросить перенести запись.,87,15
26,хочу узнать свой БИК,"БИК — это банковский идентификационный код, используемый для перечисления средств.",82,10
27,И где кешбек обещанный? ,"Кешбек обещан в категориях на месяц до 30%, за покупки у партнёров до 50%, и до 100% в барабане суперкэшбэка.",109,20
28,"не вижу,в истории, списания и пополнения карты за покупку в магазине zolla,(0000.00)",Списание денежных средств со счета карты в момент проведения операции не осуществляется.,88,12
29,"Здравствуйте, а могу ли я узнать что за операции последние 0 на моей карты были",Информацию о последних операциях можно получить в приложении Альфа-Мобайл или Альфа-Клик.,89,11
30,Не приходит смс для активации карты,"Проверьте, выбран ли пункт «Подключить смс-уведомления» в интернет-банке или мобильном приложении. Если не приходит смс, напишите в службу поддержки.",149,19
31,"Здравствуйте . Могу ли я оформить кредит, чтоб деньги сразу поступили на карту в кабинет?","Да, вы можете оформить кредит, и деньги поступят на ваш банковский счёт, после чего можно оформить карту для снятия наличных.",125,20
32,Почему мне не приходят подтверждения по операции,"Если операцию не подтвердили за 9 дней, деньги возвращаются на счёт. Обязанность банка по предоставлению подтверждения о совершенной операции считается исполненной в момент его формирования.",190,25
33,Не пришла смс,"Если не пришла смс, можно проверить настройки уведомлений в мобильном приложении или обратиться в службу поддержки банка.",121,17
34,Номер счета для получения зарплаты?,"Номер счета для получения зарплаты нужно сообщить работодателю, чтобы он мог перечислить зарплату на указанный счет.",116,16
35,"Здравствуйте, как узнать расчетный счет?","Номер расчётного счёта можно узнать по договору банковского обслуживания, в личном кабинете или уточнив в техподдержке банка.",125,17
36,вот партнер одобрил заявку а где она?,В личном кабинете партнёра будет вся информация. С клиентом свяжется персональный менеджер.,91,12
37,Расчетный щет,"Расчётный счёт — это банковский счёт, открытый для ведения бизнеса, через который проходят все денежные операции связанные с предпринимательской деятельностью.",159,20
38,"Расчётный счёт, где посмотреть?",Расчётный счёт можно посмотреть в интернет-банке Альфа-Бизнес.,62,7
39,Не приходят уведомления по операциям по кред карте,"Уведомления об операциях приходят в смс или пушах. Если не приходят уведомления, проверьте, подключена ли услуга «Уведомления об операциях».",140,19
40,Вот сейчас оплатила а как эти увидеть платежи? В истории нет их пока.,"Историю операций можно отследить в разделе ""История операций"" в мобильном приложении или Альфа-Онлайн. Там будут отображены название и адрес магазина, а также бонусы за покупки.",177,25
41,Кэш,"Квази-кэш операции — это операции по переводу денежных средств с использованием реквизитов «Цифровой карты» или карточного токена для получения наличных. Комиссия за такие операции составляет 1,99% от суммы, минимум 199 рублей, и списывается без дополнительных распоряжений клиента.",282,37
42,Как найти БИК банка,"Узнать БИК банка можно в офисе организации с документом, удостоверяющим личность, с помощью банкомата, воспользовавшись банковской картой, через онлайн-банк в личном кабинете на сайте банка или в мобильном приложении.",217,29
43,Поступили на счет 00000 руб,Деньги поступили на счет сразу после одобрения анкеты.,54,8
44,сумма поступила ,"Сумма поступила на банковский счёт и составляет 60 000 ₽ заработной платы, 1000 ₽ оплата от клиента за заказ и 5000 ₽ возврат долга.",132,24
45,Вы поможете оформить заявку?,"Вы можете оформить заявку через форму на сайте, в мобильном приложении или в интернет-банке. После подачи заявки менеджер банка свяжется с вами для уточнения информации.",169,25
46,Нет денег на кредитке,"У кредитки есть лимит для взятия в долг, если деньги закончились, можно взять кредит до 100 000 рублей в рассрочку. Если новой карты нет, можно обратиться в банк за временными наличными или неименной картой.",207,34
47,Здравствуйте а вот я себе сделал новую карту пластик и закажу сюда в приложении не вижу её почему б,"Вы можете заказать новую карту через мобильное приложение или интернет-банк. Если карта не отображается в приложении, проверьте историю операций в личном кабинете на сайте или в мобильном приложении.",199,28
48,как узнать привязана ли карта к этому номеру,"Чтобы узнать, привязана ли карта к номеру, нужно обратиться в Банк по номеру телефона 8 800 200 00 00, [phone], назвав полный номер карты и срок ее действия.",166,32
49,отменить запись в отделение,"Вы можете отменить запись в отделении, прийдя туда и оформив соответствующее заявление через услугу «Альфа-Мобайл»/Личный кабинет «Х5 Карты»/Интернет Банк «Альфа-Клик».",168,20
50,Кредитный счёт,"Кредитный счёт – банковский счет, открываемый Клиенту для учета операций, проведенных в соответствии с Договором потребительского кредита.",138,17
